$ python tools/cilmeta.py members "TheWardrobe/The Wardrobe_Data/Managed/Assembly-CSharp-firstpass.dll" --limit 400

<Module>   0 fields, 0 methods
    field   value__
    field   k_EWorkshopVideoProviderNone
    field   k_EWorkshopVideoProviderYoutube
Steamworks.EUGCReadAction   4 fields, 0 methods
    field   value__
    field   k_EUGCRead_ContinueReadingUntilFinished
    field   k_EUGCRead_ContinueReading
    field   k_EUGCRead_Close
Steamworks.EVRScreenshotType   7 fields, 0 methods
    field   value__
    field   k_EVRScreenshotType_None
    field   k_EVRScreenshotType_Mono
    field   k_EVRScreenshotType_Stereo
    field   k_EVRScreenshotType_MonoCubemap
    field   k_EVRScreenshotType_MonoPanorama
    field   k_EVRScreenshotType_StereoPanorama
Steamworks.EUGCMatchingUGCType   15 fields, 0 methods
    field   value__
    field   k_EUGCMatchingUGCType_Items
    field   k_EUGCMatchingUGCType_Items_Mtx
    field   k_EUGCMatchingUGCType_Items_ReadyToUse
    field   k_EUGCMatchingUGCType_Collections
    field   k_EUGCMatchingUGCType_Artwork
    field   k_EUGCMatchingUGCType_Videos
    field   k_EUGCMatchingUGCType_Screenshots
    field   k_EUGCMatchingUGCType_AllGuides
    field   k_EUGCMatchingUGCType_WebGuides
    field   k_EUGCMatchingUGCType_IntegratedGuides
    field   k_EUGCMatchingUGCType_UsableInGame
    field   k_EUGCMatchingUGCType_ControllerBindings
    field   k_EUGCMatchingUGCType_GameManagedItems
    field   k_EUGCMatchingUGCType_All
Steamworks.EUserUGCList   10 fields, 0 methods
    field   value__
    field   k_EUserUGCList_Published
    field   k_EUserUGCList_VotedOn
    field   k_EUserUGCList_VotedUp
    field   k_EUserUGCList_VotedDown
    field   k_EUserUGCList_WillVoteLater
    field   k_EUserUGCList_Favorited
    field   k_EUserUGCList_Subscribed
    field   k_EUserUGCList_UsedOrPlayed
    field   k_EUserUGCList_Followed
Steamworks.EUserUGCListSortOrder   8 fields, 0 methods
    field   value__
    field   k_EUserUGCListSortOrder_CreationOrderDesc
    field   k_EUserUGCListSortOrder_CreationOrderAsc
    field   k_EUserUGCListSortOrder_TitleAsc
    field   k_EUserUGCListSortOrder_LastUpdatedDesc
    field   k_EUserUGCListSortOrder_SubscriptionDateDesc
    field   k_EUserUGCListSortOrder_VoteScoreDesc
    field   k_EUserUGCListSortOrder_ForModeration
Steamworks.EUGCQuery   20 fields, 0 methods
    field   value__
    field   k_EUGCQuery_RankedByVote
    field   k_EUGCQuery_RankedByPublicationDate
    field   k_EUGCQuery_AcceptedForGameRankedByAcceptanceDate
    field   k_EUGCQuery_RankedByTrend
    field   k_EUGCQuery_FavoritedByFriendsRankedByPublicationDate
    field   k_EUGCQuery_CreatedByFriendsRankedByPublicationDate
    field   k_EUGCQuery_RankedByNumTimesReported
    field   k_EUGCQuery_CreatedByFollowedUsersRankedByPublicationDate
    field   k_EUGCQuery_NotYetRated
    field   k_EUGCQuery_RankedByTotalVotesAsc
    field   k_EUGCQuery_RankedByVotesUp
    field   k_EUGCQuery_RankedByTextSearch
    field   k_EUGCQuery_RankedByTotalUniqueSubscriptions
    field   k_EUGCQuery_RankedByPlaytimeTrend
    field   k_EUGCQuery_RankedByTotalPlaytime
    field   k_EUGCQuery_RankedByAveragePlaytimeTrend
    field   k_EUGCQuery_RankedByLifetimeAveragePlaytime
    field   k_EUGCQuery_RankedByPlaytimeSessionsTrend
    field   k_EUGCQuery_RankedByLifetimePlaytimeSessions
Steamworks.EItemUpdateStatus   7 fields, 0 methods
    field   value__
    field   k_EItemUpdateStatusInvalid
    field   k_EItemUpdateStatusPreparingConfig
    field   k_EItemUpdateStatusPreparingContent
    field   k_EItemUpdateStatusUploadingContent
    field   k_EItemUpdateStatusUploadingPreviewFile
    field   k_EItemUpdateStatusCommittingChanges
Steamworks.EItemState   8 fields, 0 methods
    field   value__
    field   k_EItemStateNone
    field   k_EItemStateSubscribed
    field   k_EItemStateLegacyItem
    field   k_EItemStateInstalled
    field   k_EItemStateNeedsUpdate
    field   k_EItemStateDownloading
    field   k_EItemStateDownloadPending
Steamworks.EItemStatistic   14 fields, 0 methods
    field   value__
    field   k_EItemStatistic_NumSubscriptions
    field   k_EItemStatistic_NumFavorites
    field   k_EItemStatistic_NumFollowers
    field   k_EItemStatistic_NumUniqueSubscriptions
    field   k_EItemStatistic_NumUniqueFavorites
    field   k_EItemStatistic_NumUniqueFollowers
    field   k_EItemStatistic_NumUniqueWebsiteViews
    field   k_EItemStatistic_ReportScore
    field   k_EItemStatistic_NumSecondsPlayed
    field   k_EItemStatistic_NumPlaytimeSessions
    field   k_EItemStatistic_NumComments
    field   k_EItemStatistic_NumSecondsPlayedDuringTimePeriod
    field   k_EItemStatistic_NumPlaytimeSessionsDuringTimePeriod
Steamworks.EItemPreviewType   7 fields, 0 methods
    field   value__
    field   k_EItemPreviewType_Image
    field   k_EItemPreviewType_YouTubeVideo
    field   k_EItemPreviewType_Sketchfab
    field   k_EItemPreviewType_EnvironmentMap_HorizontalCross
    field   k_EItemPreviewType_EnvironmentMap_LatLong
    field   k_EItemPreviewType_ReservedMax
Steamworks.EFailureType   3 fields, 0 methods
    field   value__
    field   k_EFailureFlushedCallbackQueue
    field   k_EFailurePipeFail
Steamworks.ELeaderboardDataRequest   5 fields, 0 methods
    field   value__
    field   k_ELeaderboardDataRequestGlobal
    field   k_ELeaderboardDataRequestGlobalAroundUser
    field   k_ELeaderboardDataRequestFriends
    field   k_ELeaderboardDataRequestUsers
Steamworks.ELeaderboardSortMethod   4 fields, 0 methods
    field   value__
    field   k_ELeaderboardSortMethodNone
    field   k_ELeaderboardSortMethodAscending
    field   k_ELeaderboardSortMethodDescending
Steamworks.ELeaderboardDisplayType   5 fields, 0 methods
    field   value__
    field   k_ELeaderboardDisplayTypeNone
    field   k_ELeaderboardDisplayTypeNumeric
    field   k_ELeaderboardDisplayTypeTimeSeconds
    field   k_ELeaderboardDisplayTypeTimeMilliSeconds
Steamworks.ELeaderboardUploadScoreMethod   4 fields, 0 methods
    field   value__
    field   k_ELeaderboardUploadScoreMethodNone
    field   k_ELeaderboardUploadScoreMethodKeepBest
    field   k_ELeaderboardUploadScoreMethodForceUpdate
Steamworks.ESteamAPICallFailure   6 fields, 0 methods
    field   value__
    field   k_ESteamAPICallFailureNone
    field   k_ESteamAPICallFailureSteamGone
    field   k_ESteamAPICallFailureNetworkFailure
    field   k_ESteamAPICallFailureInvalidHandle
    field   k_ESteamAPICallFailureMismatchedCallback
Steamworks.EGamepadTextInputMode   3 fields, 0 methods
    field   value__
    field   k_EGamepadTextInputModeNormal
    field   k_EGamepadTextInputModePassword
Steamworks.EGamepadTextInputLineMode   3 fields, 0 methods
    field   value__
    field   k_EGamepadTextInputLineModeSingleLine
    field   k_EGamepadTextInputLineModeMultipleLines
Steamworks.ECheckFileSignature   6 fields, 0 methods
    field   value__
    field   k_ECheckFileSignatureInvalidSignature
    field   k_ECheckFileSignatureValidSignature
    field   k_ECheckFileSignatureFileNotFound
    field   k_ECheckFileSignatureNoSignaturesFoundForThisApp
    field   k_ECheckFileSignatureNoSignaturesFoundForThisFile
Steamworks.EMatchMakingServerResponse   4 fields, 0 methods
    field   value__
    field   eServerResponded
    field   eServerFailedToRespond
    field   eNoServersListedOnMasterServer
Steamworks.EServerMode   5 fields, 0 methods
    field   value__
    field   eServerModeInvalid
    field   eServerModeNoAuthentication
    field   eServerModeAuthentication
    field   eServerModeAuthenticationAndSecure
Steamworks.EResult   116 fields, 0 methods
    field   value__
    field   k_EResultNone
    field   k_EResultOK
    field   k_EResultFail
    field   k_EResultNoConnection
    field   k_EResultInvalidPassword
    field   k_EResultLoggedInElsewhere
    field   k_EResultInvalidProtocolVer
    field   k_EResultInvalidParam
    field   k_EResultFileNotFound
    field   k_EResultBusy
    field   k_EResultInvalidState
    field   k_EResultInvalidName
    field   k_EResultInvalidEmail
    field   k_EResultDuplicateName
    field   k_EResultAccessDenied
    field   k_EResultTimeout
    field   k_EResultBanned
    field   k_EResultAccountNotFound
    field   k_EResultInvalidSteamID
    field   k_EResultServiceUnavailable
    field   k_EResultNotLoggedOn
    field   k_EResultPending
    field   k_EResultEncryptionFailure
    field   k_EResultInsufficientPrivilege
    field   k_EResultLimitExceeded
    field   k_EResultRevoked
    field   k_EResultExpired
    field   k_EResultAlreadyRedeemed
    field   k_EResultDuplicateRequest
    field   k_EResultAlreadyOwned
    field   k_EResultIPNotFound
    field   k_EResultPersistFailed
    field   k_EResultLockingFailed
    field   k_EResultLogonSessionReplaced
    field   k_EResultConnectFailed
    field   k_EResultHandshakeFailed
    field   k_EResultIOFailure
    field   k_EResultRemoteDisconnect
    field   k_EResultShoppingCartNotFound
    field   k_EResultBlocked
    field   k_EResultIgnored
    field   k_EResultNoMatch
    field   k_EResultAccountDisabled
    field   k_EResultServiceReadOnly
    field   k_EResultAccountNotFeatured
    field   k_EResultAdministratorOK
    field   k_EResultContentVersion
    field   k_EResultTryAnotherCM
    field   k_EResultPasswordRequiredToKickSession
    field   k_EResultAlreadyLoggedInElsewhere
    field   k_EResultSuspended
    field   k_EResultCancelled
    field   k_EResultDataCorruption
    field   k_EResultDiskFull
    field   k_EResultRemoteCallFailed
    field   k_EResultPasswordUnset
    field   k_EResultExternalAccountUnlinked
    field   k_EResultPSNTicketInvalid
    field   k_EResultExternalAccountAlreadyLinked
    field   k_EResultRemoteFileConflict
    field   k_EResultIllegalPassword
    field   k_EResultSameAsPreviousValue
    field   k_EResultAccountLogonDenied
    field   k_EResultCannotUseOldPassword
    field   k_EResultInvalidLoginAuthCode
    field   k_EResultAccountLogonDeniedNoMail
    field   k_EResultHardwareNotCapableOfIPT
    field   k_EResultIPTInitError
    field   k_EResultParentalControlRestricted
    field   k_EResultFacebookQueryError
    field   k_EResultExpiredLoginAuthCode
    field   k_EResultIPLoginRestrictionFailed
    field   k_EResultAccountLockedDown
    field   k_EResultAccountLogonDeniedVerifiedEmailRequired
    field   k_EResultNoMatchingURL
    field   k_EResultBadResponse
    field   k_EResultRequirePasswordReEntry
    field   k_EResultValueOutOfRange
    field   k_EResultUnexpectedError
    field   k_EResultDisabled
    field   k_EResultInvalidCEGSubmission
    field   k_EResultRestrictedDevice
    field   k_EResultRegionLocked
    field   k_EResultRateLimitExceeded
    field   k_EResultAccountLoginDeniedNeedTwoFactor
    field   k_EResultItemDeleted
    field   k_EResultAccountLoginDeniedThrottle
    field   k_EResultTwoFactorCodeMismatch
    field   k_EResultTwoFactorActivationCodeMismatch
    field   k_EResultAccountAssociatedToMultiplePartners
    field   k_EResultNotModified
    field   k_EResultNoMobileDevice
    field   k_EResultTimeNotSynced
    field   k_EResultSmsCodeFailed
    field   k_EResultAccountLimitExceeded
    field   k_EResultAccountActivityLimitExceeded
    field   k_EResultPhoneActivityLimitExceeded
    field   k_EResultRefundToWallet
    field   k_EResultEmailSendFailure
    field   k_EResultNotSettled
    field   k_EResultNeedCaptcha
    field   k_EResultGSLTDenied
    field   k_EResultGSOwnerDenied
    field   k_EResultInvalidItemType
    field   k_EResultIPBanned
    field   k_EResultGSLTExpired
    field   k_EResultInsufficientFunds
    field   k_EResultTooManyPending
    field   k_EResultNoSiteLicensesFound
    field   k_EResultWGNetworkSendExceeded
    field   k_EResultAccountNotFriends
    field   k_EResultLimitedUserAccount
    field   k_EResultCantRemoveItem
    field   k_EResultAccountDeleted
    field   k_EResultExistingUserCancelledLicense
Steamworks.EVoiceResult   11 fields, 0 methods
    field   value__
    field   k_EVoiceResultOK
    field   k_EVoiceResultNotInitialized
    field   k_EVoiceResultNotRecording
    field   k_EVoiceResultNoData
    field   k_EVoiceResultBufferTooSmall
    field   k_EVoiceResultDataCorrupted
    field   k_EVoiceResultRestricted
    field   k_EVoiceResultUnsupportedCodec
    field   k_EVoiceResultReceiverOutOfDate
    field   k_EVoiceResultReceiverDidNotAnswer
Steamworks.EDenyReason   17 fields, 0 methods
    field   value__
    field   k_EDenyInvalid
    field   k_EDenyInvalidVersion
    field   k_EDenyGeneric
    field   k_EDenyNotLoggedOn
    field   k_EDenyNoLicense
    field   k_EDenyCheater
    field   k_EDenyLoggedInElseWhere
    field   k_EDenyUnknownText
    field   k_EDenyIncompatibleAnticheat
    field   k_EDenyMemoryCorruption
    field   k_EDenyIncompatibleSoftware
    field   k_EDenySteamConnectionLost
    field   k_EDenySteamConnectionError
    field   k_EDenySteamResponseTimedOut
    field   k_EDenySteamValidationStalled
    field   k_EDenySteamOwnerLeftGuestUser
Steamworks.EBeginAuthSessionResult   7 fields, 0 methods
    field   value__
    field   k_EBeginAuthSessionResultOK
    field   k_EBeginAuthSessionResultInvalidTicket
    field   k_EBeginAuthSessionResultDuplicateRequest
    field   k_EBeginAuthSessionResultInvalidVersion
    field   k_EBeginAuthSessionResultGameMismatch
    field   k_EBeginAuthSessionResultExpiredTicket
Steamworks.EAuthSessionResponse   11 fields, 0 methods
    field   value__
    field   k_EAuthSessionResponseOK
    field   k_EAuthSessionResponseUserNotConnectedToSteam
    field   k_EAuthSessionResponseNoLicenseOrExpired
    field   k_EAuthSessionResponseVACBanned
    field   k_EAuthSessionResponseLoggedInElseWhere
    field   k_EAuthSessionResponseVACCheckTimedOut
    field   k_EAuthSessionResponseAuthTicketCanceled
    field   k_EAuthSessionResponseAuthTicketInvalidAlreadyUsed
    field   k_EAuthSessionResponseAuthTicketInvalid
    field   k_EAuthSessionResponsePublisherIssuedBan
Steamworks.EUserHasLicenseForAppResult   4 fields, 0 methods
    field   value__
    field   k_EUserHasLicenseResultHasLicense
    field   k_EUserHasLicenseResultDoesNotHaveLicense
    field   k_EUserHasLicenseResultNoAuth
Steamworks.EAccountType   13 fields, 0 methods
    field   value__
    field   k_EAccountTypeInvalid
    field   k_EAccountTypeIndividual
    field   k_EAccountTypeMultiseat
    field   k_EAccountTypeGameServer
    field   k_EAccountTypeAnonGameServer
    field   k_EAccountTypePending
    field   k_EAccountTypeContentServer
    field   k_EAccountTypeClan
    field   k_EAccountTypeChat
    field   k_EAccountTypeConsoleUser
    field   k_EAccountTypeAnonUser
    field   k_EAccountTypeMax
Steamworks.EAppReleaseState   6 fields, 0 methods
    field   value__
    field   k_EAppReleaseState_Unknown
    field   k_EAppReleaseState_Unavailable
    field   k_EAppReleaseState_Prerelease
    field   k_EAppReleaseState_PreloadOnly
    field   k_EAppReleaseState_Released
Steamworks.EAppOwnershipFlags   23 fields, 0 methods
    field   value__
    field   k_EAppOwnershipFlags_None
    field   k_EAppOwnershipFlags_OwnsLicense
    field   k_EAppOwnershipFlags_FreeLicense
    field   k_EAppOwnershipFlags_RegionRestricted
    field   k_EAppOwnershipFlags_LowViolence
    field   k_EAppOwnershipFlags_InvalidPlatform
    field   k_EAppOwnershipFlags_SharedLicense
    field   k_EAppOwnershipFlags_FreeWeekend
    field   k_EAppOwnershipFlags_RetailLicense
    field   k_EAppOwnershipFlags_LicenseLocked
    field   k_EAppOwnershipFlags_LicensePending
    field   k_EAppOwnershipFlags_LicenseExpired
    field   k_EAppOwnershipFlags_LicensePermanent
    field   k_EAppOwnershipFlags_LicenseRecurring
    field   k_EAppOwnershipFlags_LicenseCanceled
    field   k_EAppOwnershipFlags_AutoGrant
    field   k_EAppOwnershipFlags_PendingGift
    field   k_EAppOwnershipFlags_RentalNotActivated
    field   k_EAppOwnershipFlags_Rental
    field   k_EAppOwnershipFlags_SiteLicense
    field   k_EAppOwnershipFlags_LegacyFreeSub
    field   k_EAppOwnershipFlags_InvalidOSType
Steamworks.EAppType   21 fields, 0 methods
    field   value__
    field   k_EAppType_Invalid
    field   k_EAppType_Game
    field   k_EAppType_Application
    field   k_EAppType_Tool
    field   k_EAppType_Demo
    field   k_EAppType_Media_DEPRECATED
    field   k_EAppType_DLC
    field   k_EAppType_Guide
    field   k_EAppType_Driver
    field   k_EAppType_Config
    field   k_EAppType_Hardware
    field   k_EAppType_Franchise
    field   k_EAppType_Video
    field   k_EAppType_Plugin
    field   k_EAppType_MusicAlbum
    field   k_EAppType_Series
    field   k_EAppType_Comic_UNUSED
    field   k_EAppType_Beta
    field   k_EAppType_Shortcut
    field   k_EAppType_DepotOnly
Steamworks.ESteamUserStatType   8 fields, 0 methods
    field   value__
    field   k_ESteamUserStatTypeINVALID
    field   k_ESteamUserStatTypeINT
    field   k_ESteamUserStatTypeFLOAT
    field   k_ESteamUserStatTypeAVGRATE
    field   k_ESteamUserStatTypeACHIEVEMENTS
    field   k_ESteamUserStatTypeGROUPACHIEVEMENTS
    field   k_ESteamUserStatTypeMAX
Steamworks.EChatEntryType   13 fields, 0 methods
    field   value__
    field   k_EChatEntryTypeInvalid
    field   k_EChatEntryTypeChatMsg
    field   k_EChatEntryTypeTyping
    field   k_EChatEntryTypeInviteGame
    field   k_EChatEntryTypeEmote
    field   k_EChatEntryTypeLeftConversation
    field   k_EChatEntryTypeEntered
    field   k_EChatEntryTypeWasKicked
    field   k_EChatEntryTypeWasBanned
    field   k_EChatEntryTypeDisconnected
    field   k_EChatEntryTypeHistoricalChat
    field   k_EChatEntryTypeLinkBlocked
Steamworks.EChatRoomEnterResponse   13 fields, 0 methods
    field   value__
    field   k_EChatRoomEnterResponseSuccess
    field   k_EChatRoomEnterResponseDoesntExist
    field   k_EChatRoomEnterResponseNotAllowed
    field   k_EChatRoomEnterResponseFull
    field   k_EChatRoomEnterResponseError
    field   k_EChatRoomEnterResponseBanned
    field   k_EChatRoomEnterResponseLimited
    field   k_EChatRoomEnterResponseClanDisabled
    field   k_EChatRoomEnterResponseCommunityBan
    field   k_EChatRoomEnterResponseMemberBlockedYou
    field   k_EChatRoomEnterResponseYouBlockedMember
    field   k_EChatRoomEnterResponseRatelimitExceeded
Steamworks.EChatSteamIDInstanceFlags   5 fields, 0 methods
    field   value__
    field   k_EChatAccountInstanceMask
    field   k_EChatInstanceFlagClan
    field   k_EChatInstanceFlagLobby
    field   k_EChatInstanceFlagMMSLobby
Steamworks.EMarketingMessageFlags   7 fields, 0 methods
    field   value__
    field   k_EMarketingMessageFlagsNone
    field   k_EMarketingMessageFlagsHighPriority
    field   k_EMarketingMessageFlagsPlatformWindows
    field   k_EMarketingMessageFlagsPlatformMac
    field   k_EMarketingMessageFlagsPlatformLinux
    field   k_EMarketingMessageFlagsPlatformRestrictions
Steamworks.ENotificationPosition   5 fields, 0 methods
    field   value__
    field   k_EPositionTopLeft
    field   k_EPositionTopRight
    field   k_EPositionBottomLeft
    field   k_EPositionBottomRight
Steamworks.EBroadcastUploadResult   25 fields, 0 methods
    field   value__
    field   k_EBroadcastUploadResultNone
    field   k_EBroadcastUploadResultOK
    field   k_EBroadcastUploadResultInitFailed
    field   k_EBroadcastUploadResultFrameFailed
    field   k_EBroadcastUploadResultTimeout
    field   k_EBroadcastUploadResultBandwidthExceeded
    field   k_EBroadcastUploadResultLowFPS
    field   k_EBroadcastUploadResultMissingKeyFrames
    field   k_EBroadcastUploadResultNoConnection
    field   k_EBroadcastUploadResultRelayFailed
    field   k_EBroadcastUploadResultSettingsChanged
    field   k_EBroadcastUploadResultMissingAudio
    field   k_EBroadcastUploadResultTooFarBehind
    field   k_EBroadcastUploadResultTranscodeBehind
    field   k_EBroadcastUploadResultNotAllowedToPlay
    field   k_EBroadcastUploadResultBusy
    field   k_EBroadcastUploadResultBanned
    field   k_EBroadcastUploadResultAlreadyActive
    field   k_EBroadcastUploadResultForcedOff
    field   k_EBroadcastUploadResultAudioBehind
    field   k_EBroadcastUploadResultShutdown
    field   k_EBroadcastUploadResultDisconnect
    field   k_EBroadcastUploadResultVideoInitFailed
    field   k_EBroadcastUploadResultAudioInitFailed
Steamworks.ELaunchOptionType   18 fields, 0 methods
    field   value__
    field   k_ELaunchOptionType_None
    field   k_ELaunchOptionType_Default
    field   k_ELaunchOptionType_SafeMode
    field   k_ELaunchOptionType_Multiplayer
    field   k_ELaunchOptionType_Config
    field   k_ELaunchOptionType_OpenVR
    field   k_ELaunchOptionType_Server
    field   k_ELaunchOptionType_Editor
    field   k_ELaunchOptionType_Manual
    field   k_ELaunchOptionType_Benchmark
    field   k_ELaunchOptionType_Option1
    field   k_ELaunchOptionType_Option2
    field   k_ELaunchOptionType_Option3
    field   k_ELaunchOptionType_OculusVR
    field   k_ELaunchOptionType_OpenVROverlay
    field   k_ELaunchOptionType_OSVR
    field   k_ELaunchOptionType_Dialog
Steamworks.EVRHMDType   34 fields, 0 methods
    field   value__
    field   k_eEVRHMDType_None
    field   k_eEVRHMDType_Unknown
    field   k_eEVRHMDType_HTC_Dev
    field   k_eEVRHMDType_HTC_VivePre
    field   k_eEVRHMDType_HTC_Vive
    field   k_eEVRHMDType_HTC_VivePro
    field   k_eEVRHMDType_HTC_ViveCosmos
    field   k_eEVRHMDType_HTC_Unknown
    field   k_eEVRHMDType_Oculus_DK1
    field   k_eEVRHMDType_Oculus_DK2
    field   k_eEVRHMDType_Oculus_Rift
    field   k_eEVRHMDType_Oculus_RiftS
    field   k_eEVRHMDType_Oculus_Quest
    field   k_eEVRHMDType_Oculus_Unknown
    field   k_eEVRHMDType_Acer_Unknown
    field   k_eEVRHMDType_Acer_WindowsMR
    field   k_eEVRHMDType_Dell_Unknown
    field   k_eEVRHMDType_Dell_Visor
    field   k_eEVRHMDType_Lenovo_Unknown
    field   k_eEVRHMDType_Lenovo_Explorer
    field   k_eEVRHMDType_HP_Unknown
    field   k_eEVRHMDType_HP_WindowsMR
    field   k_eEVRHMDType_HP_Reverb
    field   k_eEVRHMDType_Samsung_Unknown
    field   k_eEVRHMDType_Samsung_Odyssey
    field   k_eEVRHMDType_Unannounced_Unknown
    field   k_eEVRHMDType_Unannounced_WindowsMR
    field   k_eEVRHMDType_vridge
    field   k_eEVRHMDType_Huawei_Unknown
    field   k_eEVRHMDType_Huawei_VR2
    field   k_eEVRHMDType_Huawei_EndOfRange
    field   k_eEVRHmdType_Valve_Unknown
    field   k_eEVRHmdType_Valve_Index
Steamworks.EMarketNotAllowedReasonFlags   18 fields, 0 methods
    field   value__
    field   k_EMarketNotAllowedReason_None
    field   k_EMarketNotAllowedReason_TemporaryFailure
    field   k_EMarketNotAllowedReason_AccountDisabled
    field   k_EMarketNotAllowedReason_AccountLockedDown
    field   k_EMarketNotAllowedReason_AccountLimited
    field   k_EMarketNotAllowedReason_TradeBanned
    field   k_EMarketNotAllowedReason_AccountNotTrusted
    field   k_EMarketNotAllowedReason_SteamGuardNotEnabled
    field   k_EMarketNotAllowedReason_SteamGuardOnlyRecentlyEnabled
    field   k_EMarketNotAllowedReason_RecentPasswordReset
    field   k_EMarketNotAllowedReason_NewPaymentMethod
    field   k_EMarketNotAllowedReason_InvalidCookie
    field   k_EMarketNotAllowedReason_UsingNewDevice
    field   k_EMarketNotAllowedReason_RecentSelfRefund
    field   k_EMarketNotAllowedReason_NewPaymentMethodCannotBeVerified
    field   k_EMarketNotAllowedReason_NoRecentPurchases
    field   k_EMarketNotAllowedReason_AcceptedWalletGift
Steamworks.EDurationControlProgress   7 fields, 0 methods
    field   value__
    field   k_EDurationControlProgress_Full
    field   k_EDurationControlProgress_Half
    field   k_EDurationControlProgress_None
    field   k_EDurationControl_ExitSoon_3h
    field   k_EDurationControl_ExitSoon_5h
    field   k_EDurationControl_ExitSoon_Night
Steamworks.EDurationControlNotification   9 fields, 0 methods
    field   value__
    field   k_EDurationControlNotification_None
    field   k_EDurationControlNotification_1Hour
    field   k_EDurationControlNotification_3Hours
    field   k_EDurationControlNotification_HalfProgress
    field   k_EDurationControlNotification_NoProgress
    field   k_EDurationControlNotification_ExitSoon_3h
    field   k_EDurationControlNotification_ExitSoon_5h
    field   k_EDurationControlNotification_ExitSoon_Night
Steamworks.EGameSearchErrorCode_t   10 fields, 0 methods
    field   value__
    field   k_EGameSearchErrorCode_OK
    field   k_EGameSearchErrorCode_Failed_Search_Already_In_Progress
    field   k_EGameSearchErrorCode_Failed_No_Search_In_Progress
    field   k_EGameSearchErrorCode_Failed_Not_Lobby_Leader
    field   k_EGameSearchErrorCode_Failed_No_Host_Available
    field   k_EGameSearchErrorCode_Failed_Search_Params_Invalid
    field   k_EGameSearchErrorCode_Failed_Offline
    field   k_EGameSearchErrorCode_Failed_NotAuthorized
    field   k_EGameSearchErrorCode_Failed_Unknown_Error
Steamworks.EPlayerResult_t   6 fields, 0 methods
    field   value__
    field   k_EPlayerResultFailedToConnect
    field   k_EPlayerResultAbandoned
    field   k_EPlayerResultKicked
    field   k_EPlayerResultIncomplete
    field   k_EPlayerResultCompleted
Steamworks.ESteamIPv6ConnectivityProtocol   4 fields, 0 methods
    field   value__
    field   k_ESteamIPv6ConnectivityProtocol_Invalid
    field   k_ESteamIPv6ConnectivityProtocol_HTTP
    field   k_ESteamIPv6ConnectivityProtocol_UDP
Steamworks.ESteamIPv6ConnectivityState   4 fields, 0 methods
    field   value__
    field   k_ESteamIPv6ConnectivityState_Unknown
    field   k_ESteamIPv6ConnectivityState_Good
    field   k_ESteamIPv6ConnectivityState_Bad
Steamworks.EHTTPMethod   9 fields, 0 methods
    field   value__
    field   k_EHTTPMethodInvalid
    field   k_EHTTPMethodGET
    field   k_EHTTPMethodHEAD
    field   k_EHTTPMethodPOST
    field   k_EHTTPMethodPUT
    field   k_EHTTPMethodDELETE
    field   k_EHTTPMethodOPTIONS
    field   k_EHTTPMethodPATCH
Steamworks.EHTTPStatusCode   45 fields, 0 methods
    field   value__
    field   k_EHTTPStatusCodeInvalid
    field   k_EHTTPStatusCode100Continue
    field   k_EHTTPStatusCode101SwitchingProtocols
    field   k_EHTTPStatusCode200OK
    field   k_EHTTPStatusCode201Created
    field   k_EHTTPStatusCode202Accepted
    field   k_EHTTPStatusCode203NonAuthoritative
    field   k_EHTTPStatusCode204NoContent
    field   k_EHTTPStatusCode205ResetContent
    field   k_EHTTPStatusCode206PartialContent
    field   k_EHTTPStatusCode300MultipleChoices
    field   k_EHTTPStatusCode301MovedPermanently
    field   k_EHTTPStatusCode302Found
    field   k_EHTTPStatusCode303SeeOther
    field   k_EHTTPStatusCode304NotModified
    field   k_EHTTPStatusCode305UseProxy
    field   k_EHTTPStatusCode307TemporaryRedirect
    field   k_EHTTPStatusCode400BadRequest
    field   k_EHTTPStatusCode401Unauthorized
    field   k_EHTTPStatusCode402PaymentRequired
    field   k_EHTTPStatusCode403Forbidden
    field   k_EHTTPStatusCode404NotFound
    field   k_EHTTPStatusCode405MethodNotAllowed
    field   k_EHTTPStatusCode406NotAcceptable
    field   k_EHTTPStatusCode407ProxyAuthRequired
    field   k_EHTTPStatusCode408RequestTimeout
    field   k_EHTTPStatusCode409Conflict
    field   k_EHTTPStatusCode410Gone
    field   k_EHTTPStatusCode411LengthRequired
    field   k_EHTTPStatusCode412PreconditionFailed
    field   k_EHTTPStatusCode413RequestEntityTooLarge
    field   k_EHTTPStatusCode414RequestURITooLong
    field   k_EHTTPStatusCode415UnsupportedMediaType
    field   k_EHTTPStatusCode416RequestedRangeNotSatisfiable
    field   k_EHTTPStatusCode417ExpectationFailed
    field   k_EHTTPStatusCode4xxUnknown
    field   k_EHTTPStatusCode429TooManyRequests
    field   k_EHTTPStatusCode500InternalServerError
    field   k_EHTTPStatusCode501NotImplemented
    field   k_EHTTPStatusCode502BadGateway
    field   k_EHTTPStatusCode503ServiceUnavailable
    field   k_EHTTPStatusCode504GatewayTimeout
    field   k_EHTTPStatusCode505HTTPVersionNotSupported
    field   k_EHTTPStatusCode5xxUnknown
Steamworks.ESteamNetworkingAvailability   11 fields, 0 methods
    field   value__
    field   k_ESteamNetworkingAvailability_CannotTry
    field   k_ESteamNetworkingAvailability_Failed
    field   k_ESteamNetworkingAvailability_Previously
    field   k_ESteamNetworkingAvailability_Retrying
    field   k_ESteamNetworkingAvailability_NeverTried
